facility_id,facility_name,current_facility_name,facility_opcert,faclity_medicare_number,city,county,region,location
189,The Grand Rehabilitation and Nursing at Pawling,The Grand Rehabilitation and Nursing at Pawling,1322302,335458,Pawling,Dutchess,MARO,"(41.5744, -73.5919)"
48,"Elizabeth Church Manor Nursing Home, Inc",Elizabeth Church Manor Nursing Home,301307,335090,Binghamton,Broome,CNYRO,"(42.1185, -75.9069)"
357,Mohawk Valley Health Care Center,The Grand Rehabilitation and Nursing at Mohawk,2101301,335386,Ilion,Herkimer,CNYRO,"(43.0184, -75.0473)"
337,Fulton Center for Rehabilitation and Healthcare,Fulton Center for Rehabilitation and Healthcare,1754301,335091,Gloversville,Fulton,CDRO,"(43.0723, -74.3705)"
60,"Susquehanna Nursing & Rehabilitation Center, LLC","Susquehanna Nursing & Rehabilitation Center, LLC",303307,335393,Johnson City,Broome,CNYRO,"(42.1003, -75.9588)"
300,Seneca Health Care Center,Seneca Health Care Center,1474301,335504,West Seneca,Erie,WRO,"(42.8396, -78.7825)"
92,"The Commons on St. Anthony, a Skilled Nursing & Short Term Rehabil","The Commons on St. Anthony, a Skilled Nursing & Short Term Rehabilitation Community",566302,335382,Auburn,Cayuga,CNYRO,"(42.918, -76.5815)"
268,Mcauley Residence,Mcauley Residence,1404000,335433,Kenmore,Erie,WRO,"(42.978, -78.8858)"
99,Chautauqua Nursing and Rehabilitation Center,Chautauqua Nursing and Rehabilitation Center,601304,335485,Dunkirk,Chautauqua,WRO,"(42.4744, -79.363)"
41,Highland Park Rehabilitation and Nursing Center,Highland Park Rehabilitation and Nursing Center,228303,335210,Wellsville,Allegany,WRO,"(42.1231, -77.9613)"
194,Ferncliff Nursing Home Co Inc,Ferncliff Nursing Home Co Inc,1327300,335405,Rhinebeck,Dutchess,MARO,"(41.9418, -73.9353)"
201,Fishkill Center for Rehabilitation and Nursing,Fishkill Center for Rehabilitation and Nursing,1301302,335750,Beacon,Dutchess,MARO,"(41.5214, -73.9727)"
350,Greene Meadows Nursing and Rehabilitation Center,Greene Meadows Nursing and Rehabilitation Center,1953300,335574,Catskill,Greene,CDRO,"(42.2318, -73.8783)"
161,Crown Center for Nursing and Rehabilitation,Crown Park Rehabilitation and Nursing Center,1101309,335392,Cortland,Cortland,CNYRO,"(42.5952, -76.1601)"
49,Good Shepherd-Fairview Home Inc,Good Shepherd-Fairview Home Inc,301305,335527,Binghamton,Broome,CNYRO,"(42.1109, -75.8767)"
254,Waterfront Center for Rehabilitation and Healthcare,Ellicott Center for Rehabilitation and Nursing,1401337,335437,Buffalo,Erie,WRO,"(42.8904, -78.8836)"
320,Mercy Living Center,Mercy Living Center,1620300,335220,Tupper Lake,Franklin,CDRO,"(44.217, -74.4628)"
50,"Bridgewater Center for Rehabilitation & Nursing, LLC","Bridgewater Center for Rehabilitation & Nursing, LLC",301308,335228,Binghamton,Broome,CNYRO,"(42.101, -75.9169)"
144,Clinton County Nursing Home,Clinton County Nursing Home,952300,335598,Plattsburgh,Clinton,CDRO,"(44.6807, -73.4565)"
119,St Josephs Hospital - Skilled Nursing Facility,St. Joseph's Hospital - Skilled Nursing Facility,701001,335072,Elmira,Chemung,WRO,"(42.0914, -76.7969)"
252,St Catherine Laboure Health Care Center,St Catherine Laboure Health Care Center,1401324,335419,Buffalo,Erie,WRO,"(42.9291, -78.85)"
139,Plattsburgh Rehabilitation and Nursing Center,Plattsburgh Rehabilitation and Nursing Center,901304,335528,Plattsburgh,Clinton,CDRO,"(44.6828, -73.4601)"
202,Quaker Hill Manor,The Eleanor Nursing Care Center,1356303,335323,Hyde Park,Dutchess,MARO,"(41.7954, -73.8653)"
329,Franklin County Nursing Home,,1664300,335293,Malone,Franklin,CDRO,"(44.8387, -74.301)"
131,Valley View Manor Nursing Home,Valley View Manor Nursing Home,824303,335208,Norwich,Chenango,CNYRO,"(42.5349, -75.5128)"
299,Elderwood at Grand Island,Elderwood at Grand Island,1464302,335391,Grand Island,Erie,WRO,"(43.0391, -78.9794)"
154,Barnwell Nursing & Rehabilitation Center,The Grand Rehabilitation and Nursing at Barnwell,1023301,335565,Valatie,Columbia,CDRO,"(42.418, -73.6755)"
281,Jennie B Richmond Chaffee Nursing Home Company Inc,Jennie B Richmond Chaffee Nursing Home Company Inc,1427000,335435,Springville,Erie,WRO,"(42.5086, -78.6592)"
22,Daughters of Sarah Nursing Center,Daughters of Sarah Nursing Center,101312,335465,Albany,Albany,CDRO,"(42.6999, -73.8516)"
244,Humboldt House Rehabilitation and Nursing Center,Humboldt House Rehabilitation and Nursing Center,1401340,335164,Buffalo,Erie,WRO,"(42.9211, -78.8482)"
288,Beechwood Homes,Beechwood Homes,1451306,335468,Getzville,Erie,WRO,"(43.0092, -78.773)"
294,Garden Gate Health Care Facility,Garden Gate Health Care Facility,1455300,335634,Cheektowaga,Erie,WRO,"(42.8765, -78.7533)"
140,Meadowbrook Healthcare,Meadowbrook Healthcare,901303,335438,Plattsburgh,Clinton,CDRO,"(44.7035, -73.474)"
284,"Absolut Center for Nursing and Rehabilitation at Orchard Park, LLC","Absolut Center for Nursing and Rehabilitation at Orchard Park, LLC",1435303,335507,Orchard Park,Erie,WRO,"(42.7513, -78.7627)"
33,Guilderland Center Rehabilitation and Extended Care Facility,The Grand Rehabilitation and Nursing at Guilderland,155303,335540,Guilderland Center,Albany,CDRO,"(42.7022, -73.9617)"
251,Emerald South Nursing and Rehabilitation Center,,1401338,335593,Buffalo,Erie,WRO,"(42.916, -78.869)"
272,Elderwood at Lancaster,Elderwood at Lancaster,1406303,335577,Lancaster,Erie,WRO,"(42.8928, -78.6848)"
169,Robinson Terrace,Robinson Terrace Rehabilitation and Nursing Center,1225000,335236,Stamford,Delaware,CDRO,"(42.4118, -74.5981)"
214,Mercy Hospital Skilled Nursing Facility,Mercy Hospital Skilled Nursing Facility,1401008,335308,Lackawanna,Erie,WRO,"(42.8274, -78.8209)"
81,"Absolut Center for Nursing and Rehabilitation at Salamanca, LLC",Salamanca Rehabilitation & Nursing Center,433303,335534,Salamanca,Cattaraugus,WRO,"(42.1576, -78.7321)"
117,Arnot-Ogden Medical Center Residential Health Care Facility,,701000,335385,Elmira,Chemung,WRO,"(42.0993, -76.8268)"
269,Schofield Residence,Schofield Residence,1404300,335603,Kenmore,Erie,WRO,"(42.9884, -78.8786)"
160,Cortland Park Rehabilitation and Nursing Center,Cortland Park Rehabilitation and Nursing Center,1101310,335218,Cortland,Cortland,CNYRO,"(42.6116, -76.1649)"
21,Hudson Park Rehabilitation and Nursing Center,Hudson Park Rehabilitation and Nursing Center,101315,335812,Albany,Albany,CDRO,"(42.6709, -73.7537)"
282,Fiddlers Green Manor Rehabilitation and Nursing Center,Fiddlers Green Manor Rehabilitation and Nursing Center,1427303,335457,Springville,Erie,WRO,"(42.5088, -78.6735)"
331,Nathan Littauer Hospital Nursing Home,Nathan Littauer Hospital Nursing Home,1701000,335351,Gloversville,Fulton,CDRO,"(43.0681, -74.3306)"
73,"Absolut Center for Nursing and Rehabilitation at Allegany, LLC","Absolut Center for Nursing and Rehabilitation at Allegany, LLC",420302,335610,Allegany,Cattaraugus,WRO,"(42.0946, -78.4899)"
29,Our Lady of Hope Residence-Little Sisters of the Poor,,153300,335553,Latham,Albany,CDRO,"(42.7562, -73.7542)"
83,The Pines Healthcare & Rehabilitation Centers  Machias Campus,The Pines Healthcare & Rehabilitation Centers  Machias Campus,469300,335578,Machias,Cattaraugus,WRO,"(42.4259, -78.4888)"
193,"Northern Dutchess Res Health Care Facility, Inc","Northern Dutchess Res Health Care Facility, Inc",1327302,335348,Rhinebeck,Dutchess,MARO,"(41.935, -73.9114)"
277,Brooklyn-Queens Nursing Home,Brooklyn-Queens Nursing Home,7001382,335637,Brooklyn,Kings,MARO,"(40.6697, -73.8628)"
305,Essex Center for Rehabilitation and Healthcare,Essex Center for Rehabilitation and Healthcare,1552300,335478,Elizabethtown,Essex,CDRO,"(44.215, -73.5962)"
360,FoltsBrook Center for Nursing and Rehabilitation,FoltsBrook Center for Nursing and Rehabilitation,2124300,335510,Herkimer,Herkimer,CNYRO,"(43.0263, -74.9846)"
618,Harding Nursing Home,Waterville Residential Care Center,3226301,335585,Waterville,Oneida,CNYRO,"(42.9305, -75.3835)"
1041,Cortlandt Healthcare LLC,Cortlandt Healthcare,5901304,335441,Peekskill,Westchester,MARO,"(41.3127, -73.9053)"
62,Vestal Park Rehabilitation and Nursing Center,,336301,335226,Vestal,Broome,CNYRO,"(42.0943, -76.0386)"
1576,Ditmas Park Care Center,Ditmas Park Care Center,7001393,335648,Brooklyn,Kings,MARO,"(40.64, -73.9577)"
465,The Hurlbut,The Hurlbut,2750308,335341,Rochester,Monroe,WRO,"(43.0974, -77.6133)"
595,"Betsy Ross Rehabilitation Center, Inc","Betsy Ross Rehabilitation Center, Inc",3201307,335727,Rome,Oneida,CNYRO,"(43.2321, -75.4661)"
402,Community Memorial Hospital Inc NH Unit,,2625000,335356,Hamilton,Madison,CNYRO,"(42.814, -75.542)"
483,Wilkinson Residential Health Care Facility,Wilkinson Residential Health Care Facility,2801001,335857,Amsterdam,Montgomery,CDRO,"(42.9612, -74.1863)"
534,A Holly Patterson Extended Care Facility,A Holly Patterson Extended Care Facility,2950302,335023,Uniondale,Nassau,MARO,"(40.6975, -73.5856)"
590,"Rome Memorial Hospital, Inc - RHCF","Rome Memorial Hospital, Inc - RHCF",3201002,335563,Rome,Oneida,CNYRO,"(43.2299, -75.4435)"
508,Hempstead Park Nursing Home,Hempstead Park Nursing Home,2906304,335808,Hempstead,Nassau,MARO,"(40.7093, -73.6022)"
442,St Johns Health Care Corporation,St Johns Health Care Corporation,2701353,335008,Rochester,Monroe,WRO,"(43.13, -77.6097)"
609,The Grand Rehabilitation and Nursing at Utica,The Grand Rehabilitation and Nursing at Utica,3202318,335600,Utica,Oneida,CNYRO,"(43.091, -75.2569)"
477,St Anns Community,St Anns Community_Webster,2757301,335730,Webster,Monroe,WRO,"(43.209, -77.4697)"
524,Daleview Care Center,Daleview Care Center,5150302,335161,Farmingdale,Nassau,MARO,"(40.7284, -73.4482)"
475,Latta Road Nursing Home East,Latta Road Nursing Home East,2701363,335618,Rochester,Monroe,WRO,"(43.253, -77.6668)"
594,Bethany Gardens Skilled Living Center,Bethany Gardens Skilled Living Center,3201308,335732,Rome,Oneida,CNYRO,"(43.2362, -75.4524)"
431,Aaron Manor Rehabilitation and Nursing Center,Aaron Manor Rehabilitation and Nursing Center,2725301,335532,Fairport,Monroe,WRO,"(43.1215, -77.4417)"
498,Komanoff Center for Geriatric & Rehab Medicine,Long Beach Nursing and Rehabilitation Center,2902302,335432,Long Beach,Nassau,MARO,"(40.5943, -73.6535)"
592,Colonial Park Rehabilitation and Nursing Center,Colonial Park Rehabilitation and Nursing Center,3201311,335233,Rome,Oneida,CNYRO,"(43.2176, -75.4362)"
384,Lewis County General Hospital-Nursing Home Unit,Lewis County General Hospital-Nursing Home Unit,2424000,335428,Lowville,Lewis,CNYRO,"(43.7957, -75.4981)"
620,Charles T Sitrin Health Care Center Inc,Charles T Sitrin Health Care Center Inc,3227304,335475,New Hartford,Oneida,CNYRO,"(43.055, -75.2288)"
474,Park Ridge Nursing Home,Park Ridge Nursing Home,2754302,335369,Rochester,Monroe,WRO,"(43.1916, -77.7015)"
558,Cold Spring Hills Center for Nursing and Rehabilitation,Cold Spring Hills Center for Nursing and Rehabilitation,2952310,335555,Woodbury,Nassau,MARO,"(40.8256, -73.4701)"
579,Schoellkopf Health Center,Schoellkopf Health Center,3102307,335376,Niagara Falls,Niagara,WRO,"(43.094, -79.0504)"
493,Glen Cove Center for Nursing and Rehabilitation,Glen Cove Center for Nursing and Rehabilitation,2901305,335716,Glen Cove,Nassau,MARO,"(40.8746, -73.623)"
444,Church Home of the Protestant Episcopal Church,Church Home of the Protestant Episcopal Church,2701339,335263,Rochester,Monroe,WRO,"(43.1402, -77.6138)"
588,"Absolut Center for Nursing and Rehabilitation at Gasport, LLC","Absolut Center for Nursing and Rehabilitation at Gasport, LLC",3158302,335533,Gasport,Niagara,WRO,"(43.1936, -78.5733)"
473,Latta Road Nursing Home West,Latta Road Nursing Home West,2701362,335617,Rochester,Monroe,WRO,"(43.253, -77.6668)"
390,Livingston County Center for Nursing and Rehabilitation,Livingston County Center for Nursing and Rehabilitation,2522300,335562,Mt Morris,Livingston,WRO,"(42.7292, -77.8808)"
398,Oneida Healthcare,Oneida Health Rehabilitation and Extended Care,2601001,335427,Oneida,Madison,CNYRO,"(43.0787, -75.6546)"
488,Capstone Center for Rehabilitation and Nursing,Capstone Center for Rehabilitation and Nursing,2850300,335543,Amsterdam,Montgomery,CDRO,"(42.9144, -74.1043)"
606,Masonic Care Community of New York,Masonic Care Community of New York,3202308,335541,Utica,Oneida,CNYRO,"(43.0891, -75.1894)"
440,Monroe Community Hospital,Monroe Community Hospital,2701006,335197,Rochester,Monroe,WRO,"(43.1123, -77.6162)"
580,Niagara Rehabilitation and Nursing Center,Niagara Rehabilitation and Nursing Center,3102311,335742,Niagara Falls,Niagara,WRO,"(43.0967, -79.0521)"
476,St Anns Community,St Anns Community_Rochester,2757300,335081,Rochester,Monroe,WRO,"(43.1935, -77.5844)"
582,Degraff Memorial Hospital-Skilled Nursing Facility,Degraff Memorial Hospital-Skilled Nursing Facility,3103000,335669,North Tonawanda,Niagara,WRO,"(43.0262, -78.8625)"
459,Fairport Baptist Homes,Fairport Baptist Homes,2725300,335576,Fairport,Monroe,WRO,"(43.1099, -77.4417)"
392,Conesus Lake Nursing Home,Conesus Lake Nursing Home,2525301,335069,Livonia,Livingston,WRO,"(42.8261, -77.6863)"
437,"The Shore Winds, LLC","The Shore Winds, LLC",2701359,335082,Rochester,Monroe,WRO,"(43.2624, -77.6147)"
608,The Pines at Utica Center for Nursing & Rehabilitation,The Pines at Utica Center for Nursing & Rehabilitation,3202315,335374,Utica,Oneida,CNYRO,"(43.0866, -75.2547)"
517,"Rockville Skilled Nursing & Rehabilitation Center, LLC","Rockville Skilled Nursing & Rehabilitation Center, LLC",2909304,335747,Rockville Centre,Nassau,MARO,"(40.6639, -73.6503)"
381,Carthage Center for Rehabilitaiton and Nursing,Carthage Center for Rehabilitaiton and Nursing,2238304,335579,Carthage,Jefferson,CNYRO,"(43.9868, -75.592)"
492,Emerge Nursing and Rehabilitation at Glen Cove,Emerge Nursing and Rehabilitation at Glen Cove,2901304,335141,Glen Cove,Nassau,MARO,"(40.8747, -73.623)"
593,The Grand Rehabilitation and Nursing at Rome,The Grand Rehabilitation and Nursing at Rome,3201310,335589,Rome,Oneida,CNYRO,"(43.2203, -75.4503)"
681,M.M. Ewing Continuing Care Center,M.M. Ewing Continuing Care Center,3429300,335345,Canandaigua,Ontario,WRO,"(42.875, -77.2898)"
538,Garden Care Center,Garden Care Center,2950316,335817,Franklin Square,Nassau,MARO,"(40.7047, -73.6771)"
496,Beach Terrace Care Center,Beach Terrace Care Center,2902303,335024,Long Beach,Nassau,MARO,"(40.5844, -73.6828)"
368,Samaritan Keep Nursing Home Inc,Samaritan Keep Nursing Home Inc,2201000,335431,Watertown,Jefferson,CNYRO,"(43.9644, -75.9142)"
481,Crest Manor Living and Rehabilitation Center,Crest Manor Living and Rehabilitation Center,2762301,335467,Fairport,Monroe,WRO,"(43.0691, -77.4412)"
568,Briody Health Care Facility,Lockport Rehab & Health Care Center,3101300,335573,Lockport,Niagara,WRO,"(43.1535, -78.6717)"
387,"Avon Nursing Home, LLC","Avon Nursing Home, LLC",2520301,335216,Avon,Livingston,WRO,"(42.9077, -77.7383)"
434,Baird Nursing Home LLC,The Brook at High Falls Nursing Home and Rehabilitation Center,2701357,335825,Rochester,Monroe,WRO,"(43.1957, -77.6178)"
520,Lynbrook Restorative Therapy and Nursing,Lynbrook Restorative Therapy and Nursing,2911303,335160,Lynbrook,Nassau,MARO,"(40.6499, -73.6673)"
469,"Lakeside - Beikirch Care Center, Inc",Elderwood of Lakeside at Brockport,2752301,335569,Brockport,Monroe,WRO,"(43.2201, -77.9455)"
547,Highfield Gardens Care Center of Great Neck,Highfield Gardens Care Center of Great Neck,2951306,335250,Great Neck,Nassau,MARO,"(40.7859, -73.7051)"
604,Katherine Luther Residential Health Care and Rehabilitation Center,Katherine Luther Residential Health Care and Rehabilitation Center,3225303,335006,Clinton,Oneida,CNYRO,"(43.0575, -75.3636)"
457,Wedgewood Nursing Home,Wedgewood Nursing and Rehabilitation Center,2722301,335408,Spencerport,Monroe,WRO,"(43.1926, -77.8021)"
559,"Excel at Woodbury for Rehabilitation and Nursing, LLC","Excel at Woodbury for Rehabilitation and Nursing, LLC",2952303,335231,Woodbury,Nassau,MARO,"(40.8186, -73.458)"
364,Alpine Rehabilitation and Nursing Center,Alpine Rehabilitation and Nursing Center,2129303,335586,Little Falls,Herkimer,CNYRO,"(43.0532, -74.8516)"
800,St Josephs Home,St Josephs Home,4401300,335087,Ogdensburg,Saint Lawrence,CNYRO,"(44.7003, -75.4666)"
557,"Parkview Care and Rehabilitation Center, Inc.","Parkview Care and Rehabilitation Center, Inc.",2952301,335074,Massapequa,Nassau,MARO,"(40.6679, -73.4386)"
449,Wesley Gardens Corporation,Wesley Gardens Corporation,2701352,335488,Rochester,Monroe,WRO,"(43.1542, -77.5865)"
732,Pontiac Nursing Home,,3702313,335590,Oswego,Oswego,CNYRO,"(43.4448, -76.4938)"
651,Houghton Rehabilitation & Nursing Center,Houghton Rehabilitation & Nursing Center,226302,335641,Houghton,Allegany,WRO,"(42.4263, -78.1629)"
949,Brookside Multicare Nursing Center,Brookside Multicare Nursing Center,5157318,335175,Smithtown,Suffolk,MARO,"(40.8596, -73.2134)"
1126,Andrus On Hudson,Andrus On Hudson,5926300,335795,Hastings-On-Hudson,Westchester,MARO,"(40.9842, -73.8796)"
1029,Wayne Health Care,Wayne Health Care,5820000,335403,Newark,Wayne,WRO,"(43.0623, -77.1097)"
973,Elderwood at Waverly,Elderwood at Waverly,5320302,335346,Waverly,Tioga,CNYRO,"(42.0122, -76.5276)"
1034,Wayne County Nursing Home,Wayne County Nursing Home,5823302,335406,Lyons,Wayne,WRO,"(43.0642, -77.0288)"
1258,Fordham Nursing and Rehabilitation Center,Fordham Nursing and Rehabilitation Center,7000395,335659,Bronx,Bronx,MARO,"(40.8703, -73.9049)"
1216,"Providence Rest, Inc.","Providence Rest, Inc.",7000306,335583,Bronx,Bronx,MARO,"(40.8375, -73.8175)"
1032,Gowanda Rehabilitation and Nursing Center,Gowanda Rehabilitation & Nursing Center,427302,335642,Gowanda,Cattaraugus,WRO,"(42.4556, -78.9259)"
1068,The Wartburg Home,The Wartburg Home,5903309,335269,Mount Vernon,Westchester,MARO,"(40.9197, -73.8139)"
1248,Laconia Nursing Home,Laconia Nursing Home,7000370,335388,Bronx,Bronx,MARO,"(40.8881, -73.8485)"
1077,United Hebrew Geriatric Center,United Hebrew Geriatric Center,5904309,335621,New Rochelle,Westchester,MARO,"(40.8969, -73.7785)"
1254,Palisade Nursing Home Company Inc,,7000347,335629,Bronx,Bronx,MARO,"(40.9092, -73.9083)"
1726,"West Lawrence Care Center, LLC","West Lawrence Care Center, LLC",7003403,335737,Far Rockaway,Queens,MARO,"(40.5954, -73.7484)"
1704,Midway Nursing Home,Midway Nursing Home,7003340,335472,Maspeth,Queens,MARO,"(40.7263, -73.8907)"
1698,Park Terrace Care Center,Park Terrace Care Center,7003374,335317,Rego Park,Queens,MARO,"(40.7388, -73.8493)"
1370,The Riverside,The Riverside,7002360,335334,New York,New York,MARO,"(40.7906, -73.9798)"
1316,Rutland Nursing Home Co Inc,"Rutland Nursing Home, Inc.",7001033,335537,Brooklyn,Kings,MARO,"(40.6594, -73.934)"
1711,Highland Care Center,Highland Care Center,7003363,335505,Jamaica,Queens,MARO,"(40.7085, -73.7858)"
1731,Horizon Care Center,Horizon Care Center,7003389,335738,Arverne,Queens,MARO,"(40.5929, -73.7936)"
1666,Rockaway Care Center,Rockaway Care Center,7003362,335571,Edgemere,Queens,MARO,"(40.5949, -73.7791)"
941,"Riverhead Care Center, LLC",Acadia Center for Nursing and Rehabilitation,5155301,335254,Riverhead,Suffolk,MARO,"(40.9307, -72.6841)"
674,Living Center at Geneva - South,Living Center at Geneva - South,3402302,335098,Geneva,Ontario,WRO,"(42.8757, -76.9874)"
810,United Helpers Canton Nursing Home,United Helpers Canton Nursing Home,4420301,335566,Canton,Saint Lawrence,CNYRO,"(44.6128, -75.1616)"
934,Momentum at South Bay for Rehabilitation and Nursing,Momentum at South Bay for Rehabilitation and Nursing,5154324,335401,East Islip,Suffolk,MARO,"(40.7346, -73.1746)"
624,Eastern Star Home & Infirmary,Trustees of the Eastern Star Hall and Home of the State of New York,3239300,335497,Oriskany,Oneida,CNYRO,"(43.1648, -75.3395)"
754,Putnam Nursing & Rehabilitation Center,Putnam Nursing & Rehabilitation Center,3951302,335229,Holmes,Putnam,MARO,"(41.4966, -73.6633)"
786,Nyack Manor Nursing Home,Nyack Ridge Rehabilitation and Nursing Center,4350302,335365,Valley Cottage,Rockland,MARO,"(41.1172, -73.9401)"
953,Mills Pond Nursing and Rehabilitation Center,Luxor Nursing and Rehabilitation at Mills Pond,5157316,335739,St James,Suffolk,MARO,"(40.879, -73.1418)"
843,"Baptist Health Nursing and Rehabilitation Center, Inc",Baptist Health Nursing and Rehabilitation Center,4620300,335612,Scotia,Schenectady,CDRO,"(42.8363, -73.9544)"
892,San Simeon By the Sound Center for Nursing&Rehabilitation,San Simeon By the Sound Center for Nursing&Rehabilitation,5127302,335274,Greenport,Suffolk,MARO,"(41.1003, -72.3889)"
912,Quantum Rehabilitation and Nursing LLC,Quantum Rehabilitation and Nursing LLC,5151324,335719,Middle Island,Suffolk,MARO,"(40.8918, -72.9679)"
691,Highland Rehabilitation and Nursing Center,Highland Rehabilitation and Nursing Center,3501305,335526,Middletown,Orange,MARO,"(41.4537, -74.4187)"
931,Sunrise Manor Center for Nursing and Rehabilitation,Sunrise Manor Center for Nursing and Rehabilitation,5154312,335568,Bay Shore,Suffolk,MARO,"(40.7402, -73.2392)"
655,St Camillus Residential Health Care Facility,St Camillus Residential Health Care Facility,3301321,335283,Syracuse,Onondaga,CNYRO,"(43.0354, -76.2082)"
657,"The Cottages at Garden Grove, a Skilled Nursing Community","The Cottages at Garden Grove, a Skilled Nursing Community",3301323,335340,Cicero,Onondaga,CNYRO,"(43.0437, -76.1367)"
761,Van Rensselaer Manor,Van Rensselaer Manor,4102307,335265,Troy,Rensselaer,CDRO,"(42.6885, -73.6822)"
846,Glendale Home-Schdy Cnty Dept Social Services,Glendale Home-Schdy Cnty Dept Social Services,4651300,335252,Scotia,Schenectady,CDRO,"(42.8737, -73.9082)"
683,Ontario County Health Facility,Ontario Center for Rehabilitation and Healthcare,3429302,335564,Canandaigua,Ontario,WRO,"(42.8846, -77.2118)"
970,Roscoe Rehabilitation and Nursing Center,Roscoe Rehabilitation and Nursing Center,5262301,335316,Roscoe,Sullivan,MARO,"(41.9623, -74.9079)"
962,Achieve Rehab and Nursing Facility,Achieve Rehab and Nursing Facility,5220303,335449,Liberty,Sullivan,MARO,"(41.7949, -74.7514)"
839,The Capital Living Nursing and Rehabilitation Centre,Schenectady Center for Rehabilitation and Nursing,4601306,335014,Schenectady,Schenectady,CDRO,"(42.7925, -73.933)"
650,Van Duyn Center for Rehabilitation and Nursing,Van Duyn Center for Rehabilitation and Nursing,3301328,335184,Syracuse,Onondaga,CNYRO,"(43.0055, -76.1665)"
963,Sullivan County Adult Care Center,Sullivan County Adult Care Center,5220301,335628,Liberty,Sullivan,MARO,"(41.7973, -74.7061)"
797,Northern Metropolitan Residential Health Care Facility Inc,Northern Metropolitan Residential Health Care Facility Inc,4353301,335380,Monsey,Rockland,MARO,"(41.116, -74.0669)"
881,Broadlawn Manor Nursing & Rehab Center,Massapequa Center Rehabilitation & Nursing,5120301,335213,Amityville,Suffolk,MARO,"(40.6841, -73.4227)"
863,"Seneca Nursing & Rehabilitation Center, LLC","Seneca Nursing & Rehabilitation Center, LLC",4921303,335400,Waterloo,Seneca,WRO,"(42.9064, -76.8467)"
664,Sunnyside Care Center,Sunnyside Care Center,3321301,335409,East Syracuse,Onondaga,CNYRO,"(43.1091, -76.0379)"
935,Our Lady of Consolation Nursing and Rehabilitative Care Center,Our Lady of Consolation Nursing and Rehabilitative Care Center,5154319,335539,West Islip,Suffolk,MARO,"(40.6909, -73.2925)"
780,The Willows at Ramapo Rehabilitation and Nursing Center,The Willows at Ramapo Rehabilitation and Nursing Center,4329301,335148,Suffern,Rockland,MARO,"(41.1023, -74.1264)"
802,RiverLedge Health Care and Rehabilitation Center,United Helpers Nursing Home,4401302,335454,Ogdensburg,Saint Lawrence,CNYRO,"(44.6811, -75.517)"
743,Chestnut Park Rehabilitation and Nursing Center,Chestnut Park Rehabilitation and Nursing Center,3801303,335243,Oneonta,Otsego,CDRO,"(42.4529, -75.0855)"
840,Catskill Regional Medical Center,Catskill Regional Medical Center,5263000,335639,Harris,Sullivan,MARO,"(41.718, -74.7278)"
784,Northern Manor Geriatric Center Inc,Northern Manor Geriatric Center Inc,4350304,335046,Nanuet,Rockland,MARO,"(41.1118, -74.0109)"
721,Orchard Manor Rehabilitation and Nursing Center,Orchard Rehabilitation & Nursing Center,3622303,335397,Medina,Orleans,WRO,"(43.2131, -78.3701)"
805,Highland Nursing Home Inc,Highland Nursing Home Inc,4402300,335619,Massena,Saint Lawrence,CNYRO,"(44.9473, -74.8551)"
899,Waters Edge Rehab & Nursing Center at Port Jefferson,Waters Edge Rehab & Nursing Center at Port Jefferson,5149304,335410,Port Jefferson,Suffolk,MARO,"(40.9348, -73.0715)"
850,The Dutch Manor Nursing and Rehabilitation Center,,4654302,335354,Schenectady,Schenectady,,"(42.7886, -73.9298)"
910,"Oasis Rehabilitation and Nursing, LLC","Oasis Rehabilitation and Nursing, LLC",5151320,335402,Center Moriches,Suffolk,MARO,"(40.8087, -72.7776)"
778,Pine Valley Center for Rehabilitation and Nursing,Pine Valley Center for Rehabilitation and Nursing,4353303,335285,Spring Valley,Rockland,MARO,"(41.1362, -74.0372)"
772,Diamond Hill Nursing and Rehabilitation Center,Diamond Hill Nursing and Rehabilitation Center,4161304,335377,Troy,Rensselaer,CDRO,"(42.7936, -73.6635)"
909,Oak Hollow Nursing Center,Surge Rehabilitation and Nursing LLC,5151315,335390,Middle Island,Suffolk,MARO,"(40.8919, -72.9679)"
654,Central Park Rehabilitation and Nursing Center,Central Park Rehabilitation and Nursing Center,3301326,335253,Syracuse,Onondaga,CNYRO,"(43.0332, -76.1478)"
877,Berkshire Nursing & Rehabilitation  Center,Berkshire Nursing & Rehabilitation  Center,5101301,335083,W Babylon,Suffolk,MARO,"(40.7064, -73.3439)"
841,Kingsway Arms Nursing Center Inc,Kingsway Arms Nursing Center Inc,4601305,335466,Schenectady,Schenectady,CDRO,"(42.7764, -73.9114)"
735,St Luke Residential Health Care Facility Inc,St Luke Residential Health Care Facility Inc,3702309,335746,Oswego,Oswego,CNYRO,"(43.4449, -76.4939)"
875,Steuben Center for Rehabilitation and Healthcare,Steuben Center for Rehabilitation and Healthcare,5022302,335309,Bath,Steuben,WRO,"(42.3491, -77.2956)"
787,"Friedwald Center for Rehabilitation and Nursing, LLC","Friedwald Center for Rehabilitation and Nursing, LLC",4350305,335734,New City,Rockland,MARO,"(41.1494, -74.0314)"
908,Woodhaven Nursing Home,Woodhaven Nursing Home,5151323,335514,Port Jefferson Station,Suffolk,MARO,"(40.916, -73.0347)"
647,Jewish Home of Central New York,Jewish Home of Central New York,3301309,335190,Syracuse,Onondaga,CNYRO,"(43.037, -76.0758)"
